parcelid,propertyhousenum,propertyaddress,munidesc,fairmarkettotal,lat,lon,appeal,fill,symbol,title,tooltip
0179R00028000000,0,E 8TH AVE,Munhall  ,11800,40.406322490103932,-79.888162623745615,True,#fa8c00,locator, ,"<b>Address:</b> 0 E 8TH AVE
<b>Municipality:</b> Munhall  
<b>Tax value:</b> $11,800"
0179R00050000001,0, ,Whitaker  ,1000,40.403451290155544,-79.883832421972087,True,#fa8c00,locator, ,"<b>Address:</b> 0  
<b>Municipality:</b> Whitaker  
<b>Tax value:</b> $1,000"
0179R00050000002,0,WHITAKER WAY,Munhall  ,52100,40.405375592978949,-79.887587083176939,True,#fa8c00,locator, ,"<b>Address:</b> 0 WHITAKER WAY
<b>Municipality:</b> Munhall  
<b>Tax value:</b> $52,100"
0179R00135000000,0,WHITAKER WAY,Munhall  ,13700,40.404931206705712,-79.888196241332793,True,#fa8c00,locator, ,"<b>Address:</b> 0 WHITAKER WAY
<b>Municipality:</b> Munhall  
<b>Tax value:</b> $13,700"
0180D00195000000,0,RIVERVIEW AVE,Munhall  ,4700,40.403365807053831,-79.884539139820802,True,#fa8c00,locator, ,"<b>Address:</b> 0 RIVERVIEW AVE
<b>Municipality:</b> Munhall  
<b>Tax value:</b> $4,700"
0237A00175000000,0,RIVER RD,Whitaker  ,1500,40.402044182942632,-79.881094309150356,True,#fa8c00,locator, ,"<b>Address:</b> 0 RIVER RD
<b>Municipality:</b> Whitaker  
<b>Tax value:</b> $1,500"
0237E00038000000,0,RIVER RD,Whitaker  ,3400,40.401575409771567,-79.880845723702564,True,#fa8c00,locator, ,"<b>Address:</b> 0 RIVER RD
<b>Municipality:</b> Whitaker  
<b>Tax value:</b> $3,400"
0237E00110000000,0,RIVER RD,Whitaker  ,6500,40.401531802269176,-79.880177308047166,True,#fa8c00,locator, ,"<b>Address:</b> 0 RIVER RD
<b>Municipality:</b> Whitaker  
<b>Tax value:</b> $6,500"
0237E00120000000,0,RIVER RD,Whitaker  ,1700,40.401358885704205,-79.879199861355275,True,#fa8c00,locator, ,"<b>Address:</b> 0 RIVER RD
<b>Municipality:</b> Whitaker  
<b>Tax value:</b> $1,700"
0237M00340000000,0, ,Braddock  ,110000,40.396496250916854,-79.867669684248156,True,#fa8c00,locator, ,"<b>Address:</b> 0  
<b>Municipality:</b> Braddock  
<b>Tax value:</b> $110,000"
0239H00050000000,0,DUQUESNE BLVD,1st Ward  - DUQUESNE,17100,40.383058216097005,-79.862553172004780,True,#fa8c00,locator, ,"<b>Address:</b> 0 DUQUESNE BLVD
<b>Municipality:</b> 1st Ward  - DUQUESNE
<b>Tax value:</b> $17,100"
0240C00350000000,0,GRANT AVE EXT,West Mifflin  ,96700,40.373183517192338,-79.870603200462142,True,#fa8c00,locator, ,"<b>Address:</b> 0 GRANT AVE EXT
<b>Municipality:</b> West Mifflin  
<b>Tax value:</b> $96,700"
0240F00325000000,0,LOWER BULL RUN RD,West Mifflin  ,52800,40.372085344676321,-79.874902830964800,True,#fa8c00,locator, ,"<b>Address:</b> 0 LOWER BULL RUN RD
<b>Municipality:</b> West Mifflin  
<b>Tax value:</b> $52,800"
